#-----------------------------------------------------------
# xsim v2017.4 (64-bit)
# SW Build 2086221 on Fri Dec 15 20:54:30 MST 2017
# IP Build 2085800 on Fri Dec 15 22:25:07 MST 2017
# Start of session at: Thu Oct 24 14:10:40 2019
# Process ID: 10547
# Current directory: /mnt/castor/seas_home/h/haotianw/cis501/lab4-pipeline
# Command line: xsim -mode tcl -source {xsim.dir/snapshot.sim/xsim_script.tcl}
# Log file: /mnt/castor/seas_home/h/haotianw/cis501/lab4-pipeline/xsim.log
# Journal file: /mnt/castor/seas_home/h/haotianw/cis501/lab4-pipeline/xsim.jou
#-----------------------------------------------------------
source xsim.dir/snapshot.sim/xsim_script.tcl
# xsim {snapshot.sim} -wdb {sim.wdb} -autoloadwcfg -runall -stats
Vivado Simulator 2017.4
Time resolution is 1 ps
run -all
Info: /mnt/castor/seas_home/h/haotianw/cis501/lab4-pipeline/test_data/test_alu.hex
Time: 0 ps  Iteration: 0  Process: /test_processor/memory/memory/Initial42_3  File: /mnt/castor/seas_home/h/haotianw/cis501/lab4-pipeline/include/bram.v
Cycle number:           0
Error at cycle         615: regfile_we should be 0 (but was 1)
Error at cycle         616: pc should be 8464 (but was 8468)
Error at cycle         616: insn should be dfdc (HICONST R7 11011100) but was a2fd (MOD R1 R3 R5)
Error at cycle         616: regfile_reg should be 7 (but was 1)
Error at cycle         616: regfile_in should be dc00 (but was 1010)
Error at cycle         616: nzp_new_bits should be 4 (but was 1)
Error at cycle         617: pc should be 8465 (but was 8469)
Error at cycle         617: insn should be 1ec4 (ADD R7 R3 R4) but was 2947 (CMPI R4 SEXT(1000111))
Error at cycle         617: regfile_we should be 1 (but was 0)
Error at cycle         617: regfile_reg should be 7 (but was 4)
Error at cycle         617: regfile_in should be 6020 (but was ffff)
Error at cycle         617: nzp_new_bits should be 1 (but was 4)
Error at cycle         618: pc should be 8466 (but was 846a)
Error at cycle         618: insn should be a256 (SRA R1 R1 0110) but was d10a (HICONST R0 00001010)
Error at cycle         618: regfile_reg should be 1 (but was 0)
Error at cycle         618: regfile_in should be 018c (but was 0a10)
Error at cycle         619: pc should be 8467 (but was 846b)
Error at cycle         619: insn should be a0fd (MOD R0 R3 R5) but was 1b55 (SUB R5 R5 R5)
Error at cycle         619: regfile_reg should be 0 (but was 5)
Error at cycle         619: regfile_in should be 1010 (but was 0000)
Error at cycle         619: nzp_new_bits should be 1 (but was 2)
Error at cycle         620: pc should be 8468 (but was 846c)
Error at cycle         620: insn should be a2fd (MOD R1 R3 R5) but was 5b88 (NOT R5 R6)
Error at cycle         620: regfile_reg should be 1 (but was 5)
Error at cycle         620: regfile_in should be 1010 (but was 2fef)
Error at cycle         621: pc should be 8469 (but was 846d)
Error at cycle         621: insn should be 2947 (CMPI R4 SEXT(1000111)) but was 9129 (CONST R0 SEXT(100101001))
Error at cycle         621: regfile_we should be 0 (but was 1)
Error at cycle         622: pc should be 846a (but was 846e)
Error at cycle         622: insn should be d10a (HICONST R0 00001010) but was aa61 (SRL R5 R1 0001)
Error at cycle         622: regfile_reg should be 0 (but was 5)
Error at cycle         622: regfile_in should be 0a10 (but was 0808)
Error at cycle         623: pc should be 846b (but was 846f)
Error at cycle         623: insn should be 1b55 (SUB R5 R5 R5) but was 1f11 (SUB R7 R4 R1)
Error at cycle         623: regfile_reg should be 5 (but was 7)
Error at cycle         623: regfile_in should be 0000 (but was a000)
Error at cycle         623: nzp_new_bits should be 2 (but was 4)
Error at cycle         624: pc should be 846c (but was 8470)
Error at cycle         624: insn should be 5b88 (NOT R5 R6) but was aec8 (SLL R7 R3 1000)
Error at cycle         624: regfile_reg should be 5 (but was 7)
Error at cycle         624: regfile_in should be 2fef (but was 1000)
Error at cycle         625: pc should be 846d (but was 8471)
Error at cycle         625: insn should be 9129 (CONST R0 SEXT(100101001)) but was 11dc (DIV R0 R7 R4)
Error at cycle         625: regfile_in should be ff29 (but was 0000)
Error at cycle         625: nzp_new_bits should be 4 (but was 2)
Error at cycle         626: pc should be 846e (but was 8472)
Error at cycle         626: insn should be aa61 (SRL R5 R1 0001) but was ae28 (SRL R7 R0 1000)
Error at cycle         626: regfile_reg should be 5 (but was 7)
Error at cycle         626: regfile_in should be 0808 (but was 0000)
Error at cycle         626: nzp_new_bits should be 1 (but was 2)
Error at cycle         627: pc should be 846f (but was 8473)
Error at cycle         627: insn should be 1f11 (SUB R7 R4 R1) but was 25a7 (CMPIU R2 0100111)
Error at cycle         627: regfile_we should be 1 (but was 0)
Error at cycle         627: regfile_reg should be 7 (but was 2)
Error at cycle         627: regfile_in should be a000 (but was 0001)
Error at cycle         627: nzp_new_bits should be 4 (but was 1)
Error at cycle         628: pc should be 8470 (but was 8474)
Error at cycle         628: insn should be aec8 (SLL R7 R3 1000) but was 1ad5 (SUB R5 R3 R5)
Error at cycle         628: regfile_reg should be 7 (but was 5)
Error at cycle         628: regfile_in should be 1000 (but was a808)
Error at cycle         628: nzp_new_bits should be 1 (but was 4)
Error at cycle         629: pc should be 8471 (but was 8475)
Error at cycle         629: insn should be 11dc (DIV R0 R7 R4) but was 1fa0 (ADDI R7 R6 SEXT(00000))
Error at cycle         629: regfile_reg should be 0 (but was 7)
Error at cycle         629: regfile_in should be 0000 (but was d010)
Error at cycle         629: nzp_new_bits should be 2 (but was 4)
Error at cycle         630: pc should be 8472 (but was 8476)
Error at cycle         630: insn should be ae28 (SRL R7 R0 1000) but was aa02 (SLL R5 R0 0010)
Error at cycle         630: regfile_reg should be 7 (but was 5)
Error at cycle         631: pc should be 8473 (but was 8477)
Error at cycle         631: insn should be 25a7 (CMPIU R2 0100111) but was 1aa0 (ADDI R5 R2 SEXT(00000))
Error at cycle         631: regfile_we should be 0 (but was 1)
Error at cycle         631: nzp_new_bits should be 1 (but was 4)
Error at cycle         632: pc should be 8474 (but was 8478)
Error at cycle         632: insn should be 1ad5 (SUB R5 R3 R5) but was a24f (SLL R1 R1 1111)
Error at cycle         632: regfile_reg should be 5 (but was 1)
Error at cycle         632: regfile_in should be a808 (but was 0000)
Error at cycle         632: nzp_new_bits should be 4 (but was 2)
Error at cycle         633: pc should be 8475 (but was 8479)
Error at cycle         633: insn should be 1fa0 (ADDI R7 R6 SEXT(00000)) but was a47f (MOD R2 R1 R7)
Error at cycle         633: regfile_reg should be 7 (but was 2)
Error at cycle         633: regfile_in should be d010 (but was 0000)
Error at cycle         633: nzp_new_bits should be 4 (but was 2)
Error at cycle         634: pc should be 8476 (but was 847a)
Error at cycle         634: insn should be aa02 (SLL R5 R0 0010) but was 1d20 (ADDI R6 R4 SEXT(00000))
Error at cycle         634: regfile_reg should be 5 (but was 6)
Error at cycle         634: regfile_in should be 0000 (but was b010)
Error at cycle         634: nzp_new_bits should be 2 (but was 4)
Error at cycle         635: pc should be 8477 (but was 847b)
Error at cycle         635: insn should be 1aa0 (ADDI R5 R2 SEXT(00000)) but was 9426 (CONST R2 SEXT(000100110))
Error at cycle         635: regfile_reg should be 5 (but was 2)
Error at cycle         635: regfile_in should be d010 (but was 0026)
Error at cycle         635: nzp_new_bits should be 4 (but was 1)
Error at cycle         636: pc should be 8478 (but was 847c)
Error at cycle         636: insn should be a24f (SLL R1 R1 1111) but was a338 (MOD R1 R4 R0)
Error at cycle         637: pc should be 8479 (but was 847d)
Error at cycle         637: insn should be a47f (MOD R2 R1 R7) but was 9056 (CONST R0 SEXT(001010110))
Error at cycle         637: regfile_reg should be 2 (but was 0)
Error at cycle         637: regfile_in should be 0000 (but was 0056)
Error at cycle         637: nzp_new_bits should be 2 (but was 1)
Error at cycle         638: pc should be 847a (but was 847e)
Error at cycle         638: insn should be 1d20 (ADDI R6 R4 SEXT(00000)) but was 18be (ADDI R4 R2 SEXT(11110))
Error at cycle         638: regfile_reg should be 6 (but was 4)
Error at cycle         638: regfile_in should be b010 (but was 0024)
Error at cycle         638: nzp_new_bits should be 4 (but was 1)
Error at cycle         639: pc should be 847b (but was 847f)
Error at cycle         639: insn should be 9426 (CONST R2 SEXT(000100110)) but was 9366 (CONST R1 SEXT(101100110))
Error at cycle         639: regfile_reg should be 2 (but was 1)
Error at cycle         639: regfile_in should be 0026 (but was ff66)
Error at cycle         639: nzp_new_bits should be 1 (but was 4)
Error at cycle         640: pc should be 847c (but was 8480)
Error at cycle         640: insn should be a338 (MOD R1 R4 R0) but was 2205 (CMP R1 R5)
Error at cycle         640: regfile_we should be 1 (but was 0)
Error at cycle         640: regfile_in should be 0000 (but was 0001)
Error at cycle         640: nzp_new_bits should be 2 (but was 1)
Error at cycle         641: pc should be 847d (but was 8481)
Error at cycle         641: insn should be 9056 (CONST R0 SEXT(001010110)) but was 11c2 (ADD R0 R7 R2)
Error at cycle         641: regfile_in should be 0056 (but was d036)
Error at cycle         641: nzp_new_bits should be 1 (but was 4)
Error at cycle         642: pc should be 847e (but was 8482)
Error at cycle         642: insn should be 18be (ADDI R4 R2 SEXT(11110)) but was 1545 (ADD R2 R5 R5)
Error at cycle         642: regfile_reg should be 4 (but was 2)
Error at cycle         642: regfile_in should be 0024 (but was a020)
Error at cycle         642: nzp_new_bits should be 1 (but was 4)
Error at cycle         643: pc should be 847f (but was 8483)
Error at cycle         643: insn should be 9366 (CONST R1 SEXT(101100110)) but was 11f3 (ADDI R0 R7 SEXT(10011))
Error at cycle         643: regfile_reg should be 1 (but was 0)
Error at cycle         643: regfile_in should be ff66 (but was d003)
Error at cycle         644: pc should be 8480 (but was 8484)
Error at cycle         644: insn should be 2205 (CMP R1 R5) but was d904 (HICONST R4 00000100)
Error at cycle         644: regfile_we should be 0 (but was 1)
Error at cycle         645: pc should be 8481 (but was 8485)
Error at cycle         645: insn should be 11c2 (ADD R0 R7 R2) but was 90da (CONST R0 SEXT(011011010))
Error at cycle         645: regfile_in should be d036 (but was 00da)
Error at cycle         645: nzp_new_bits should be 4 (but was 1)
Error at cycle         646: pc should be 8482 (but was 8486)
Error at cycle         646: insn should be 1545 (ADD R2 R5 R5) but was 9504 (CONST R2 SEXT(100000100))
Error at cycle         646: regfile_in should be a020 (but was ff04)
Error at cycle         647: pc should be 8483 (but was 8487)
Error at cycle         647: insn should be 11f3 (ADDI R0 R7 SEXT(10011)) but was a2bb (MOD R1 R2 R3)
Error at cycle         647: regfile_reg should be 0 (but was 1)
Error at cycle         647: regfile_in should be d003 (but was 4ef4)
Error at cycle         647: nzp_new_bits should be 4 (but was 1)
Error at cycle         648: pc should be 8484 (but was 8488)
Error at cycle         648: insn should be d904 (HICONST R4 00000100) but was 13f8 (ADDI R1 R7 SEXT(11000))
Error at cycle         648: regfile_reg should be 4 (but was 1)
Error at cycle         648: regfile_in should be 0424 (but was d008)
Error at cycle         648: nzp_new_bits should be 1 (but was 4)
Error at cycle         649: pc should be 8485 (but was 8489)
Error at cycle         649: insn should be 90da (CONST R0 SEXT(011011010)) but was a31d (SRA R1 R4 1101)
Error at cycle         649: regfile_reg should be 0 (but was 1)
Error at cycle         649: regfile_in should be 00da (but was 0000)
Error at cycle         649: nzp_new_bits should be 1 (but was 2)
Error at cycle         650: pc should be 8486 (but was 848a)
Error at cycle         650: insn should be 9504 (CONST R2 SEXT(100000100)) but was 190f (MUL R4 R4 R7)
Error at cycle         650: regfile_reg should be 2 (but was 4)
Error at cycle         650: regfile_in should be ff04 (but was 8240)
Error at cycle         651: pc should be 8487 (but was 848b)
Error at cycle         651: insn should be a2bb (MOD R1 R2 R3) but was 151a (DIV R2 R4 R2)
Error at cycle         651: regfile_reg should be 1 (but was 2)
Error at cycle         651: regfile_in should be 4ef4 (but was 0000)
Error at cycle         651: nzp_new_bits should be 1 (but was 2)
Error at cycle         652: pc should be 8488 (but was 848c)
Error at cycle         652: insn should be 13f8 (ADDI R1 R7 SEXT(11000)) but was a323 (SRL R1 R4 0011)
Error at cycle         652: regfile_in should be d008 (but was 1048)
Error at cycle         652: nzp_new_bits should be 4 (but was 1)
Error at cycle         653: pc should be 8489 (but was 848d)
Error at cycle         653: insn should be a31d (SRA R1 R4 1101) but was d99f (HICONST R4 10011111)
Error at cycle         653: regfile_reg should be 1 (but was 4)
Error at cycle         653: regfile_in should be 0000 (but was 9f40)
Error at cycle         653: nzp_new_bits should be 2 (but was 4)
Error at cycle         654: pc should be 848a (but was 848e)
Error at cycle         654: insn should be 190f (MUL R4 R4 R7) but was 14e0 (ADDI R2 R3 SEXT(00000))
Error at cycle         654: regfile_reg should be 4 (but was 2)
Error at cycle         654: regfile_in should be 8240 (but was b010)
Error at cycle         655: pc should be 848b (but was 848f)
Error at cycle         655: insn should be 151a (DIV R2 R4 R2) but was 9216 (CONST R1 SEXT(000010110))
Error at cycle         655: regfile_reg should be 2 (but was 1)
Error at cycle         655: regfile_in should be 0000 (but was 0016)
Error at cycle         655: nzp_new_bits should be 2 (but was 1)
Error at cycle         656: pc should be 848c (but was 8490)
Error at cycle         656: insn should be a323 (SRL R1 R4 0011) but was d7ee (HICONST R3 11101110)
Error at cycle         656: regfile_reg should be 1 (but was 3)
Error at cycle         656: regfile_in should be 1048 (but was ee10)
Error at cycle         656: nzp_new_bits should be 1 (but was 4)
Error at cycle         657: pc should be 848d (but was 8491)
Error at cycle         657: insn should be d99f (HICONST R4 10011111) but was 111f (DIV R0 R4 R7)
Error at cycle         657: regfile_reg should be 4 (but was 0)
Error at cycle         657: regfile_in should be 9f40 (but was 0000)
Error at cycle         657: nzp_new_bits should be 4 (but was 2)
Error at cycle         658: pc should be 848e (but was 8492)
Error at cycle         658: insn should be 14e0 (ADDI R2 R3 SEXT(00000)) but was 1100 (ADD R0 R4 R0)
Error at cycle         658: regfile_reg should be 2 (but was 0)
Error at cycle         658: regfile_in should be b010 (but was 9f40)
Error at cycle         659: pc should be 848f (but was 8493)
Error at cycle         659: insn should be 9216 (CONST R1 SEXT(000010110)) but was 16a0 (ADDI R3 R2 SEXT(00000))
Error at cycle         659: regfile_reg should be 1 (but was 3)
Error at cycle         659: regfile_in should be 0016 (but was b010)
Error at cycle         659: nzp_new_bits should be 1 (but was 4)
Error at cycle         660: pc should be 8490 (but was 8494)
Error at cycle         660: insn should be d7ee (HICONST R3 11101110) but was 5885 (AND R4 R2 R5)
Error at cycle         660: regfile_reg should be 3 (but was 4)
Error at cycle         660: regfile_in should be ee10 (but was 9010)
Error at cycle         661: pc should be 8491 (but was 8495)
Error at cycle         661: insn should be 111f (DIV R0 R4 R7) but was 53f5 (ANDI R1 R7 SEXT(10101))
Error at cycle         661: regfile_reg should be 0 (but was 1)
Error at cycle         661: regfile_in should be 0000 (but was d010)
Error at cycle         661: nzp_new_bits should be 2 (but was 4)
Error at cycle         662: pc should be 8492 (but was 8496)
Error at cycle         662: insn should be 1100 (ADD R0 R4 R0) but was 145a (DIV R2 R1 R2)
Error at cycle         662: regfile_reg should be 0 (but was 2)
Error at cycle         662: regfile_in should be 9f40 (but was 0001)
Error at cycle         662: nzp_new_bits should be 4 (but was 1)
Error at cycle         663: pc should be 8493 (but was 8497)
Error at cycle         663: insn should be 16a0 (ADDI R3 R2 SEXT(00000)) but was d503 (HICONST R2 00000011)
Error at cycle         663: regfile_reg should be 3 (but was 2)
Error at cycle         663: regfile_in should be b010 (but was 0301)
Error at cycle         663: nzp_new_bits should be 4 (but was 1)
Error at cycle         664: pc should be 8494 (but was 8498)
Error at cycle         664: insn should be 5885 (AND R4 R2 R5) but was 54c8 (NOT R2 R3)
Error at cycle         664: regfile_reg should be 4 (but was 2)
Error at cycle         664: regfile_in should be 9010 (but was 4fef)
Error at cycle         664: nzp_new_bits should be 4 (but was 1)
Error at cycle         665: pc should be 8495 (but was 8499)
Error at cycle         665: insn should be 53f5 (ANDI R1 R7 SEXT(10101)) but was 5253 (OR R1 R1 R3)
Error at cycle         665: regfile_in should be d010 (but was f010)
Error at cycle         666: pc should be 8496 (but was 849a)
Error at cycle         666: insn should be 145a (DIV R2 R1 R2) but was 1402 (ADD R2 R0 R2)
Error at cycle         666: regfile_in should be 0001 (but was ef2f)
Error at cycle         666: nzp_new_bits should be 1 (but was 4)
Error at cycle         667: pc should be 8497 (but was 849b)
Error at cycle         667: insn should be d503 (HICONST R2 00000011) but was a0ba (MOD R0 R2 R2)
Error at cycle         667: regfile_reg should be 2 (but was 0)
Error at cycle         667: regfile_in should be 0301 (but was 0000)
Error at cycle         667: nzp_new_bits should be 1 (but was 2)
Error at cycle         668: pc should be 8498 (but was 849c)
Error at cycle         668: insn should be 54c8 (NOT R2 R3) but was 9343 (CONST R1 SEXT(101000011))
Error at cycle         668: regfile_reg should be 2 (but was 1)
Error at cycle         668: regfile_in should be 4fef (but was ff43)
Error at cycle         668: nzp_new_bits should be 1 (but was 4)
Error at cycle         669: pc should be 8499 (but was 849d)
Error at cycle         669: insn should be 5253 (OR R1 R1 R3) but was a36e (SRL R1 R5 1110)
Error at cycle         669: regfile_in should be f010 (but was 0003)
Error at cycle         669: nzp_new_bits should be 4 (but was 1)
Error at cycle         670: pc should be 849a (but was 849e)
Error at cycle         670: insn should be 1402 (ADD R2 R0 R2) but was 1187 (ADD R0 R6 R7)
Error at cycle         670: regfile_reg should be 2 (but was 0)
Error at cycle         670: regfile_in should be ef2f (but was 8020)
Error at cycle         671: pc should be 849b (but was 849f)
Error at cycle         671: insn should be a0ba (MOD R0 R2 R2) but was d1b7 (HICONST R0 10110111)
Error at cycle         671: regfile_in should be 0000 (but was b720)
Error at cycle         671: nzp_new_bits should be 2 (but was 4)
Error at cycle         672: pc should be 849c (but was 84a0)
Error at cycle         672: insn should be 9343 (CONST R1 SEXT(101000011)) but was 5183 (AND R0 R6 R3)
Error at cycle         672: regfile_reg should be 1 (but was 0)
Error at cycle         672: regfile_in should be ff43 (but was b010)
Error at cycle         673: pc should be 849d (but was 84a1)
Error at cycle         673: insn should be a36e (SRL R1 R5 1110) but was 9375 (CONST R1 SEXT(101110101))
Error at cycle         673: regfile_in should be 0003 (but was ff75)
Error at cycle         673: nzp_new_bits should be 1 (but was 4)
Error at cycle         674: pc should be 849e (but was 84a2)
Error at cycle         674: insn should be 1187 (ADD R0 R6 R7) but was 92fa (CONST R1 SEXT(011111010))
Error at cycle         674: regfile_reg should be 0 (but was 1)
Error at cycle         674: regfile_in should be 8020 (but was 00fa)
Error at cycle         674: nzp_new_bits should be 4 (but was 1)
Error at cycle         675: pc should be 849f (but was 84a3)
Error at cycle         675: insn should be d1b7 (HICONST R0 10110111) but was d9ce (HICONST R4 11001110)
Error at cycle         675: regfile_reg should be 0 (but was 4)
Error at cycle         675: regfile_in should be b720 (but was ce10)
Error at cycle         676: pc should be 84a0 (but was 84a4)
Error at cycle         676: insn should be 5183 (AND R0 R6 R3) but was 145d (DIV R2 R1 R5)
Error at cycle         676: regfile_reg should be 0 (but was 2)
Error at cycle         676: regfile_in should be b010 (but was 0000)
Error at cycle         676: nzp_new_bits should be 4 (but was 2)
Error at cycle         677: pc should be 84a1 (but was 84a5)
Error at cycle         677: insn should be 9375 (CONST R1 SEXT(101110101)) but was 11b3 (ADDI R0 R6 SEXT(10011))
Error at cycle         677: regfile_reg should be 1 (but was 0)
Error at cycle         677: regfile_in should be ff75 (but was b003)
Error at cycle         678: pc should be 84a2 (but was 84a6)
Error at cycle         678: insn should be 92fa (CONST R1 SEXT(011111010)) but was 9412 (CONST R2 SEXT(000010010))
Error at cycle         678: regfile_reg should be 1 (but was 2)
Error at cycle         678: regfile_in should be 00fa (but was 0012)
Error at cycle         679: pc should be 84a3 (but was 84a7)
Error at cycle         679: insn should be d9ce (HICONST R4 11001110) but was a092 (SRA R0 R2 0010)
Error at cycle         679: regfile_reg should be 4 (but was 0)
Error at cycle         679: regfile_in should be ce10 (but was 0004)
Error at cycle         679: nzp_new_bits should be 4 (but was 1)
Error at cycle         680: pc should be 84a4 (but was 84a8)
Error at cycle         680: insn should be 145d (DIV R2 R1 R5) but was a47a (MOD R2 R1 R2)
Error at cycle         680: regfile_in should be 0000 (but was 0010)
Error at cycle         680: nzp_new_bits should be 2 (but was 1)
Error at cycle         681: pc should be 84a5 (but was 84a9)
Error at cycle         681: insn should be 11b3 (ADDI R0 R6 SEXT(10011)) but was 10d6 (SUB R0 R3 R6)
Error at cycle         681: regfile_in should be b003 (but was 0000)
Error at cycle         681: nzp_new_bits should be 4 (but was 2)
Error at cycle         682: pc should be 84a6 (but was 84aa)
Error at cycle         682: insn should be 9412 (CONST R2 SEXT(000010010)) but was 92c9 (CONST R1 SEXT(011001001))
Error at cycle         682: regfile_reg should be 2 (but was 1)
Error at cycle         682: regfile_in should be 0012 (but was 00c9)
Error at cycle         683: pc should be 84a7 (but was 84ab)
Error at cycle         683: insn should be a092 (SRA R0 R2 0010) but was d354 (HICONST R1 01010100)
Error at cycle         683: regfile_reg should be 0 (but was 1)
Error at cycle         683: regfile_in should be 0004 (but was 54c9)
Error at cycle         684: pc should be 84a8 (but was 84ac)
Error at cycle         684: insn should be a47a (MOD R2 R1 R2) but was 5958 (XOR R4 R5 R0)
Error at cycle         684: regfile_reg should be 2 (but was 4)
Error at cycle         684: regfile_in should be 0010 (but was d010)
Error at cycle         684: nzp_new_bits should be 1 (but was 4)
Error at cycle         685: pc should be 84a9 (but was 84ad)
Error at cycle         685: insn should be 10d6 (SUB R0 R3 R6) but was 2f14 (CMPI R7 SEXT(0010100))
Error at cycle         685: regfile_we should be 1 (but was 0)
Error at cycle         685: regfile_reg should be 0 (but was 7)
Error at cycle         685: regfile_in should be 0000 (but was ffff)
Error at cycle         685: nzp_new_bits should be 2 (but was 4)
Error at cycle         686: pc should be 84aa (but was 84ae)
Error at cycle         686: insn should be 92c9 (CONST R1 SEXT(011001001)) but was a869 (SRL R4 R1 1001)
Error at cycle         686: regfile_reg should be 1 (but was 4)
Error at cycle         686: regfile_in should be 00c9 (but was 002a)
Error at cycle         687: pc should be 84ab (but was 84af)
Error at cycle         687: insn should be d354 (HICONST R1 01010100) but was 90ef (CONST R0 SEXT(011101111))
Error at cycle         687: regfile_reg should be 1 (but was 0)
Error at cycle         687: regfile_in should be 54c9 (but was 00ef)
Error at cycle         688: pc should be 84ac (but was 84b0)
Error at cycle         688: insn should be 5958 (XOR R4 R5 R0) but was d921 (HICONST R4 00100001)
Error at cycle         688: regfile_in should be d010 (but was 212a)
Error at cycle         688: nzp_new_bits should be 4 (but was 1)
Error at cycle         689: pc should be 84ad (but was 84b1)
Error at cycle         689: insn should be 2f14 (CMPI R7 SEXT(0010100)) but was 9272 (CONST R1 SEXT(001110010))
Error at cycle         689: regfile_we should be 0 (but was 1)
Error at cycle         689: nzp_new_bits should be 4 (but was 1)
Error at cycle         690: pc should be 84ae (but was 84b2)
Error at cycle         690: insn should be a869 (SRL R4 R1 1001) but was 9961 (CONST R4 SEXT(101100001))
Error at cycle         690: regfile_in should be 002a (but was ff61)
Error at cycle         690: nzp_new_bits should be 1 (but was 4)
Error at cycle         691: pc should be 84af (but was 84b3)
Error at cycle         691: insn should be 90ef (CONST R0 SEXT(011101111)) but was 2107 (CMPI R0 SEXT(0000111))
Error at cycle         691: regfile_we should be 1 (but was 0)
Error at cycle         691: regfile_in should be 00ef (but was 0001)
Error at cycle         692: pc should be 84b0 (but was 84b4)
Error at cycle         692: insn should be d921 (HICONST R4 00100001) but was 2202 (CMP R1 R2)
Error at cycle         692: regfile_we should be 1 (but was 0)
Error at cycle         692: regfile_reg should be 4 (but was 1)
Error at cycle         692: regfile_in should be 212a (but was 0001)
Error at cycle         693: pc should be 84b1 (but was 84b5)
Error at cycle         693: insn should be 9272 (CONST R1 SEXT(001110010)) but was 125d (DIV R1 R1 R5)
Error at cycle         693: regfile_in should be 0072 (but was 0000)
Error at cycle         693: nzp_new_bits should be 1 (but was 2)
Error at cycle         694: pc should be 84b2 (but was 84b6)
Error at cycle         694: insn should be 9961 (CONST R4 SEXT(101100001)) but was d569 (HICONST R2 01101001)
Error at cycle         694: regfile_reg should be 4 (but was 2)
Error at cycle         694: regfile_in should be ff61 (but was 6910)
Error at cycle         694: nzp_new_bits should be 4 (but was 1)
Error at cycle         695: pc should be 84b3 (but was 84b7)
Error at cycle         695: insn should be 2107 (CMPI R0 SEXT(0000111)) but was 19c0 (ADD R4 R7 R0)
Error at cycle         695: regfile_we should be 0 (but was 1)
Error at cycle         695: nzp_new_bits should be 1 (but was 4)
Error at cycle         696: pc should be 84b4 (but was 84b8)
Error at cycle         696: insn should be 2202 (CMP R1 R2) but was 55bc (ANDI R2 R6 SEXT(11100))
Error at cycle         696: regfile_we should be 0 (but was 1)
Error at cycle         696: nzp_new_bits should be 1 (but was 4)
Error at cycle         697: pc should be 84b5 (but was 84b9)
Error at cycle         697: insn should be 125d (DIV R1 R1 R5) but was 183d (ADDI R4 R0 SEXT(11101))
Error at cycle         697: regfile_reg should be 1 (but was 4)
Error at cycle         697: regfile_in should be 0000 (but was 00ec)
Error at cycle         697: nzp_new_bits should be 2 (but was 1)
Error at cycle         698: pc should be 84b6 (but was 84ba)
Error at cycle         698: insn should be d569 (HICONST R2 01101001) but was a48f (SLL R2 R2 1111)
Error at cycle         698: regfile_in should be 6910 (but was 0000)
Error at cycle         698: nzp_new_bits should be 1 (but was 2)
Error at cycle         699: pc should be 84b7 (but was 84bb)
Error at cycle         699: insn should be 19c0 (ADD R4 R7 R0) but was 5066 (ANDI R0 R1 SEXT(00110))
Error at cycle         699: regfile_reg should be 4 (but was 0)
Error at cycle         699: regfile_in should be d0ff (but was 0000)
Error at cycle         699: nzp_new_bits should be 4 (but was 2)
Error at cycle         700: pc should be 84b8 (but was 84bc)
Error at cycle         700: insn should be 55bc (ANDI R2 R6 SEXT(11100)) but was 92ef (CONST R1 SEXT(011101111))
Error at cycle         700: regfile_reg should be 2 (but was 1)
Error at cycle         700: regfile_in should be b010 (but was 00ef)
Error at cycle         700: nzp_new_bits should be 4 (but was 1)
Error at cycle         701: pc should be 84b9 (but was 84bd)
Error at cycle         701: insn should be 183d (ADDI R4 R0 SEXT(11101)) but was a08f (SLL R0 R2 1111)
Error at cycle         701: regfile_reg should be 4 (but was 0)
Error at cycle         701: regfile_in should be 00ec (but was 0000)
Error at cycle         701: nzp_new_bits should be 1 (but was 2)
Error at cycle         702: pc should be 84ba (but was 84be)
Error at cycle         702: insn should be a48f (SLL R2 R2 1111) but was 141d (DIV R2 R0 R5)
Error at cycle         703: pc should be 84bb (but was 84bf)
Error at cycle         703: insn should be 5066 (ANDI R0 R1 SEXT(00110)) but was 108e (MUL R0 R2 R6)
Error at cycle         704: pc should be 84bc (but was 84c0)
Error at cycle         704: insn should be 92ef (CONST R1 SEXT(011101111)) but was d3b0 (HICONST R1 10110000)
Error at cycle         704: regfile_in should be 00ef (but was b0ef)
Error at cycle         704: nzp_new_bits should be 1 (but was 4)
Error at cycle         705: pc should be 84bd (but was 84c1)
Error at cycle         705: insn should be a08f (SLL R0 R2 1111) but was 54a6 (ANDI R2 R2 SEXT(00110))
Error at cycle         705: regfile_reg should be 0 (but was 2)
Error at cycle         706: pc should be 84be (but was 84c2)
Error at cycle         706: insn should be 141d (DIV R2 R0 R5) but was 5245 (AND R1 R1 R5)
Error at cycle         706: regfile_reg should be 2 (but was 1)
Error at cycle         706: regfile_in should be 0000 (but was 9000)
Error at cycle         706: nzp_new_bits should be 2 (but was 4)
Error at cycle         707: pc should be 84bf (but was 84c3)
Error at cycle         707: insn should be 108e (MUL R0 R2 R6) but was 257b (CMPI R2 SEXT(1111011))
Error at cycle         707: regfile_we should be 1 (but was 0)
Error at cycle         707: regfile_reg should be 0 (but was 2)
Error at cycle         707: regfile_in should be 0000 (but was 0001)
Error at cycle         707: nzp_new_bits should be 2 (but was 1)
Error at cycle         708: pc should be 84c0 (but was 84c4)
Error at cycle         708: insn should be d3b0 (HICONST R1 10110000) but was 58c0 (AND R4 R3 R0)
